"Time (s)","Pressure (hPa)"
2.031404640E-1,9.822392578E2
3.031404640E-1,9.822763672E2
4.031404640E-1,9.822580566E2
5.031404640E-1,9.821997070E2
6.031404640E-1,9.821667480E2
7.031404640E-1,9.821315918E2
8.031404640E-1,9.821303711E2
9.031404640E-1,9.820952148E2
1.003140464E0,9.820876465E2
1.103140464E0,9.821186523E2
1.203140464E0,9.821088867E2
1.303140464E0,9.820971680E2
1.403140464E0,9.820698242E2
1.503140464E0,9.820649414E2
1.603140464E0,9.820908203E2
1.703140464E0,9.821062012E2
1.803140464E0,9.821132812E2
1.903140464E0,9.821057129E2
2.003140464E0,9.821154785E2
2.103140464E0,9.821164551E2
2.203140464E0,9.821081543E2
2.303140464E0,9.821254883E2
2.403140464E0,9.821110840E2
2.503140464E0,9.821059570E2
2.603140464E0,9.821237793E2
2.703140464E0,9.821396484E2
2.803140464E0,9.821105957E2
2.903140464E0,9.821091309E2
3.003140464E0,9.821164551E2
3.103140464E0,9.821166992E2
3.204580960E0,9.821293945E2
3.304580960E0,9.821230469E2
3.404580960E0,9.821042480E2
3.504580960E0,9.820974121E2
3.604580960E0,9.821054688E2
3.704580960E0,9.820996094E2
3.804580960E0,9.820703125E2
3.904580960E0,9.820424805E2
4.004580960E0,9.820378418E2
4.104580960E0,9.820302734E2
4.204580960E0,9.819975586E2
4.304580960E0,9.820058594E2
4.404580960E0,9.819941406E2
4.504580960E0,9.819846191E2
4.604580960E0,9.819829102E2
4.704580960E0,9.819616699E2
4.804580960E0,9.819301758E2
4.904580960E0,9.819304199E2
5.004580960E0,9.819006348E2
5.104580960E0,9.818947754E2
5.204580960E0,9.818923340E2
5.304580960E0,9.818974609E2
5.404580960E0,9.819038086E2
5.504580960E0,9.818986816E2
5.604580960E0,9.819116211E2
5.704580960E0,9.819038086E2
5.804580960E0,9.819243164E2
5.904580960E0,9.818881836E2
6.004580960E0,9.818669434E2
6.104580960E0,9.818588867E2
6.204580960E0,9.818586426E2
6.304580960E0,9.818562012E2
6.404580960E0,9.818483887E2
6.504580960E0,9.818522949E2
6.604580960E0,9.818503418E2
6.704580960E0,9.818271484E2
6.804580960E0,9.817937012E2
6.904580960E0,9.817856445E2
7.004580960E0,9.817770996E2
7.104580960E0,9.817802734E2
7.204580960E0,9.817939453E2
7.304580960E0,9.817746582E2
7.404580960E0,9.817707520E2
7.504580960E0,9.817775879E2
7.604580960E0,9.817802734E2
7.704580960E0,9.817761230E2
7.804589841E0,9.817744141E2
7.904589841E0,9.817397461E2
8.004589841E0,9.817255859E2
8.104589841E0,9.817224121E2
8.204589841E0,9.817072754E2
8.304589841E0,9.816928711E2
8.404589841E0,9.816821289E2
8.504589841E0,9.816789551E2
8.604589841E0,9.816640625E2
8.704589841E0,9.816604004E2
8.804589841E0,9.816455078E2
8.904589841E0,9.816193848E2
9.004589841E0,9.816281738E2
9.104589841E0,9.816408691E2
9.204589841E0,9.816342773E2
9.304589841E0,9.816313477E2
9.404589841E0,9.816506348E2
9.504589841E0,9.816313477E2
9.604589841E0,9.816413574E2
9.704589841E0,9.816293945E2
9.804589841E0,9.816181641E2
9.904589841E0,9.815957031E2
1.000458984E1,9.815681152E2
1.010469322E1,9.815664062E2
1.020469322E1,9.815522461E2
1.030469322E1,9.815544434E2
1.040469322E1,9.815227051E2
1.050469322E1,9.815065918E2
1.060469322E1,9.815175781E2
1.070469322E1,9.815383301E2
1.080469322E1,9.815051270E2
1.090469322E1,9.815253906E2
1.100469322E1,9.815139160E2
1.110469322E1,9.815090332E2
1.120469322E1,9.814975586E2
1.130469322E1,9.814995117E2
1.140469322E1,9.814755859E2
1.150469322E1,9.814501953E2
1.160469322E1,9.814248047E2
1.170469322E1,9.814401855E2
1.180469322E1,9.814370117E2
1.190469322E1,9.814240723E2
1.200469322E1,9.814401855E2
1.210469322E1,9.814431152E2
1.220469322E1,9.814199219E2
1.230469322E1,9.814340820E2
1.240469322E1,9.814367676E2
1.250469322E1,9.814445801E2
1.260469322E1,9.813989258E2
1.270469322E1,9.813896484E2
1.280469322E1,9.813518066E2
1.290469322E1,9.813271484E2
1.300469322E1,9.813315430E2
1.310469322E1,9.813525391E2
1.320469322E1,9.813542480E2
1.330469322E1,9.813371582E2
1.340469322E1,9.813239746E2
1.350469322E1,9.813186035E2
1.360469322E1,9.813178711E2
1.370469322E1,9.813137207E2
1.380469322E1,9.813242188E2
1.390469322E1,9.813173828E2
1.400469322E1,9.813142090E2
1.410469322E1,9.813039551E2
1.420469322E1,9.812839355E2
1.430469322E1,9.812709961E2
1.440469322E1,9.812602539E2
1.450469322E1,9.812556152E2
1.460469322E1,9.812622070E2
1.470469322E1,9.812399902E2
1.480469322E1,9.811997070E2
1.490469322E1,9.811877441E2
1.500469322E1,9.811848145E2
1.510469232E1,9.811674805E2
1.520469232E1,9.811843262E2
1.530469232E1,9.811791992E2
1.540469232E1,9.811779785E2
1.550469232E1,9.811853027E2
1.560469232E1,9.811721191E2
1.570469232E1,9.811699219E2
1.580469232E1,9.811613770E2
1.590469232E1,9.811657715E2
1.600469232E1,9.811657715E2
1.610469232E1,9.811374512E2
1.620469232E1,9.811088867E2
1.630469232E1,9.811142578E2
1.640217995E1,9.811022949E2
1.650217995E1,9.810969238E2
1.660217995E1,9.810795898E2
1.670217995E1,9.810827637E2
1.680217995E1,9.810947266E2
1.690217995E1,9.810734863E2
1.700217995E1,9.810847168E2
1.710217995E1,9.810803223E2
1.720217995E1,9.810717773E2
1.730217995E1,9.810507812E2
1.740217995E1,9.810468750E2
1.750217995E1,9.810261230E2
1.760217995E1,9.810402832E2
1.770217995E1,9.810222168E2
1.780217995E1,9.810209961E2
1.790217995E1,9.810051270E2
1.800217995E1,9.809853516E2
1.810218085E1,9.809819336E2
1.820218085E1,9.809614258E2
1.830218085E1,9.809553223E2
1.840218085E1,9.809689941E2
1.850218085E1,9.809494629E2
1.860218085E1,9.809475098E2
1.870218085E1,9.809514160E2
1.880218085E1,9.809267578E2
1.890218085E1,9.809101562E2
1.900449895E1,9.809240723E2
1.910449895E1,9.809167480E2
1.920449895E1,9.809221191E2
1.930449898E1,9.809062500E2
1.940449898E1,9.808820801E2
1.950449901E1,9.808840332E2
1.960449901E1,9.808889160E2
1.970449901E1,9.808916016E2
1.980449901E1,9.808986816E2
1.990449901E1,9.808852539E2
2.000449901E1,9.808684082E2
2.010446571E1,9.808496094E2
2.020443238E1,9.808413086E2
2.030439908E1,9.808386230E2
2.040436575E1,9.808122559E2
2.050433241E1,9.808061523E2
2.060429908E1,9.808190918E2
2.070426574E1,9.808171387E2
2.080423241E1,9.808327637E2
2.090419911E1,9.808347168E2
2.100416581E1,9.808327637E2
2.110413248E1,9.808056641E2
2.120409914E1,9.808183594E2
2.130406584E1,9.808269043E2
2.140403251E1,9.808464355E2
2.150399921E1,9.808374023E2
2.160396587E1,9.808134766E2
2.170393254E1,9.808059082E2
2.180389921E1,9.808173828E2
2.190386591E1,9.808149414E2
2.200383261E1,9.807980957E2
2.210379931E1,9.807902832E2
2.220376597E1,9.807868652E2
2.230373264E1,9.807937012E2
2.240369930E1,9.808161621E2
2.250366597E1,9.808117676E2
2.260363264E1,9.808073730E2
2.270359930E1,9.808120117E2
2.280356597E1,9.808249512E2
2.290353267E1,9.808542480E2
2.300349937E1,9.808862305E2
2.310349937E1,9.808776855E2
2.320349937E1,9.809360352E2
2.330349937E1,9.809157715E2
2.340349937E1,9.808876953E2
2.350349940E1,9.808769531E2
2.360349940E1,9.808322754E2
2.370349940E1,9.808198242E2
2.380349940E1,9.807990723E2
2.390349940E1,9.807797852E2
2.400349940E1,9.807695312E2
2.410349943E1,9.807822266E2
2.420349943E1,9.807722168E2
2.430349943E1,9.807607422E2
2.440349943E1,9.807426758E2
2.450349943E1,9.807451172E2
2.460349943E1,9.807231445E2
2.470349943E1,9.807524414E2
2.480349943E1,9.807397461E2
2.490349943E1,9.807290039E2
2.500349943E1,9.807617188E2
2.510349943E1,9.807717285E2
2.520349943E1,9.807810059E2
2.530349943E1,9.807739258E2
2.540349943E1,9.807819824E2
2.550349943E1,9.807824707E2
2.560349943E1,9.807783203E2
2.570349943E1,9.807988281E2
2.580349943E1,9.808066406E2
2.590349943E1,9.808002930E2
2.600349943E1,9.807988281E2
2.610346610E1,9.807944336E2
2.620343277E1,9.807751465E2
2.630339943E1,9.807890625E2
2.640336610E1,9.807751465E2
2.650333273E1,9.808002930E2
2.660199321E1,9.808051758E2
2.670195988E1,9.807861328E2
2.680192655E1,9.807934570E2
2.690189321E1,9.808225098E2
